指標名,文化財,,,,,,,,,,,,,,,,
出典,国指定文化財等データベース,,,,,,,,,,,,,,,,
年次,2021/2/1取得,,,,,,,,,,,,,,,,
URL,https://kunishitei.bunka.go.jp/,,,,,,,,,,,,,,,,
備考,（2019年度：482件。2020年度：516件）,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
区,町丁,エリア,住所,緯度,経度,名称,棟名,文化財種類,種別1,種別2,国,時代,重文指定年月日,国宝指定年月日,保管施設の名称,所有者名,管理団体又は責任者
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,紙本著色天狗草紙,,国宝・重要文化財(美術品),重要文化財,絵画,日本,鎌倉,1942/06/26,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,紙本著色十二因縁絵巻,,国宝・重要文化財(美術品),重要文化財,絵画,日本,鎌倉,1942/06/26,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,台東区上野公園１３－９,35.662251,139.717083,紙本淡彩帰郷省親図,,国宝・重要文化財(美術品),重要文化財,絵画,日本,室町,1941/07/03,,東京国立博物館,公益財団法人常盤山文庫,
港区,赤坂９丁目,六本木,サントリー美術館　東京都港区赤坂9-7-4東京ミット゛タウンカ゛ーテ゛ンサイト゛,35.66684,139.7307,紙本墨画善教房絵詞,,国宝・重要文化財(美術品),重要文化財,絵画,日本,室町,1934/01/30,,サントリー美術館,公益財団法人サントリー芸術財団,
港区,赤坂９丁目,六本木,サントリー美術館　東京都港区赤坂9-7-4東京ミット゛タウンカ゛ーテ゛ンサイト゛,35.66684,139.7307,紙本金地著色泰西王侯騎馬図〈／四曲屏風〉,,国宝・重要文化財(美術品),重要文化財,絵画,日本,桃山,1959/06/27,,サントリー美術館,公益財団法人サントリー芸術財団,
港区,赤坂９丁目,六本木,サントリー美術館　東京都港区赤坂9-7-4東京ミット゛タウンカ゛ーテ゛ンサイト゛,35.66684,139.7307,紙本金地著色南蛮人渡来図〈／六曲屏風〉,,国宝・重要文化財(美術品),重要文化財,絵画,日本,江戸,1996/06/27,,サントリー美術館,公益財団法人サントリー芸術財団,
港区,虎ノ門２丁目,虎ノ門,東京都港区虎ノ門2-10-3,35.66694,139.7433,石造如来立像,,国宝・重要文化財(美術品),重要文化財,彫刻,日本,北魏,1959/12/18,,財団法人大倉文化財団,財団法人大倉文化財団,
港区,高輪２丁目,-,港区高輪二丁目,35.63741,139.7357,浅野長矩墓および赤穂義士墓,,史跡名勝天然記念物,史跡,,,,1922/03/08,,,,
港区,三田４丁目,-,港区三田四丁目,35.64413,139.7376,荻生徂徠墓,,史跡名勝天然記念物,史跡,,,,1949/07/13,,,,
港区,海岸１丁目,-,港区海岸一丁目,35.65486,139.7586,旧芝離宮庭園,,史跡名勝天然記念物,名勝,,,,1979/06/25,,,,
港区,白金台５丁目,-,"港区白金台五丁目
品川区上大崎二丁目",35.63866,139.7193,旧白金御料地,,史跡名勝天然記念物,天然記念物,史跡,,,1949/04/12,,,,
港区,東新橋１丁目,虎ノ門広域,港区東新橋一丁目,35.66597,139.7614,旧新橋停車場跡,,史跡名勝天然記念物,史跡,,,,1965/05/12,,,,
港区,六本木７丁目,六本木,港区六本木七丁目,35.66358,139.7314,佐藤一斎墓,,史跡名勝天然記念物,史跡,,,,1949/07/13,,,,
港区,台場１丁目,-,港区台場一丁目,35.63354,139.772,品川台場,,史跡名勝天然記念物,史跡,,,,1926/10/20,,,,
港区,元麻布１丁目,-,港区元麻布一丁目,35.65325,139.7332,善福寺のイチョウ,,史跡名勝天然記念物,天然記念物,,,,1926/10/20,,,,
港区,高輪２丁目,-,港区高輪二丁目,35.63951,139.7406,高輪大木戸跡,,史跡名勝天然記念物,史跡,,,,1928/02/07,,,,
港区,高輪３丁目,-,東京都港区,35.63423,139.7351,東禅寺,,史跡名勝天然記念物,史跡,,,近世,2010/02/22,,,,
港区,元麻布３丁目,-,東京都港区,35.65671,139.7305,菊池氏茶室（■(石偏に間)居）庭園,,登録記念物,登録記念物（名勝地関係）,,,昭和40年,2017/02/09,,,,
港区,虎ノ門２丁目,虎ノ門,東京都港区虎ノ門2-10-3,35.66707,139.7433,大倉集古館陳列館,,登録有形文化財(建造物),文化福祉,建築物,,昭和前,1998/09/02,,,財団法人大倉文化財団,
港区,虎ノ門５丁目,虎ノ門,東京都港区虎ノ門5-6-6,35.66286,139.7423,大橋茶寮表門,,登録有形文化財(建造物),産業3次,その他工作,,昭和中,2006/08/03,,,,
港区,虎ノ門５丁目,虎ノ門,東京都港区虎ノ門5-6-6,35.66289,139.7421,大橋茶寮茶室葵,,登録有形文化財(建造物),産業3次,建築物,,昭和中,2006/08/03,,,,
港区,虎ノ門５丁目,虎ノ門,東京都港区虎ノ門5-6-6,35.66279,139.7421,大橋茶寮茶室桂,,登録有形文化財(建造物),産業3次,建築物,,昭和中,2006/08/03,,,,
港区,虎ノ門５丁目,虎ノ門,東京都港区虎ノ門5-6-6,35.66275,139.7423,大橋茶寮茶室守貧庵,,登録有形文化財(建造物),産業3次,建築物,,昭和中,2006/08/03,,,,
港区,虎ノ門５丁目,虎ノ門,東京都港区虎ノ門5-6-6,35.66281,139.7423,大橋茶寮茶室如庵写,,登録有形文化財(建造物),産業3次,建築物,,昭和中,2006/08/03,,,,
港区,虎ノ門５丁目,虎ノ門,東京都港区虎ノ門5-6-6,35.66289,139.7423,大橋茶寮茶室山吹,,登録有形文化財(建造物),産業3次,建築物,,昭和中,2006/08/03,,,,
港区,虎ノ門５丁目,虎ノ門,東京都港区虎ノ門5-6-6,35.66282,139.7422,大橋茶寮中門,,登録有形文化財(建造物),産業3次,その他工作,,昭和中,2006/08/03,,,,
港区,虎ノ門５丁目,虎ノ門,東京都港区虎ノ門5-6-6,35.66275,139.7422,大橋茶寮不老門,,登録有形文化財(建造物),産業3次,その他工作,,昭和中,2006/08/03,,,,
港区,虎ノ門５丁目,虎ノ門,東京都港区虎ノ門5-6-6,35.66275,139.7423,大橋茶寮塀,,登録有形文化財(建造物),産業3次,その他工作,,昭和中,2006/08/03,,,,
港区,虎ノ門４丁目,虎ノ門,東京都港区虎ノ門4-1-35,35.66597,139.7442,菊池寛実記念智美術館別館,,登録有形文化財(建造物),住宅,建築物,,大正,2003/12/01,,,株式会社南悠商社,
港区,三田４丁目,-,東京都港区三田4-8-19,35.64261,139.7382,キリスト友会フレンズセンター,,登録有形文化財(建造物),宗教,建築物,,大正,2005/12/26,,,宗教法人キリスト友会日本年会,
港区,芝公園１丁目,-,東京都港区芝公園1-8-16,35.65724,139.751,廣度院表門及び練塀,,登録有形文化財(建造物),宗教,その他工作,,江戸,1998/12/11,,,廣度院,
港区,六本木５丁目,六本木,東京都港区六本木5-11-16,35.65852,139.7333,国際文化会館本館,,登録有形文化財(建造物),文化福祉,建築物,,昭和中,2006/08/03,,,公益財団法人国際文化会館,
港区,芝公園１丁目,-,東京都港区芝公園1-8-9,35.65763,139.752,常照院本堂内陣,,登録有形文化財(建造物),宗教,建築物,,江戸,2001/11/20,,,宗教法人常照院,
港区,東麻布１丁目,-,東京都港区東麻布1-1-5,35.65802,139.7443,心光院表門,,登録有形文化財(建造物),宗教,建築物,,江戸,2001/11/20,,,宗教法人心光院,
港区,東麻布１丁目,-,東京都港区東麻布一丁目1-1,35.65815,139.7444,心光院本堂,,登録有形文化財(建造物),宗教,建築物,,昭和中,2017/05/02,,,宗教法人心光院,
港区,港南４丁目,-,東京都港区港南4-5-7,35.62512,139.7491,東京水産大学雲鷹丸,,登録有形文化財(建造物),その他,その他工作,,明治,1998/12/11,,,国立大学法人東京海洋大学,
港区,芝公園４丁目,-,東京都港区芝公園4-407-6,35.65857,139.7454,東京タワー,,登録有形文化財(建造物),産業3次,その他工作物,,昭和中,2013/06/21,,,株式会社 東京タワー,
港区,虎ノ門１丁目,虎ノ門,東京都港区虎ノ門1-21,35.668222,139.750691,虎ノ門大坂屋砂場店舗,,登録有形文化財(建造物),産業3次,建築物,,大正,2011/07/25,,,,
港区,新橋２丁目,虎ノ門広域,東京都港区新橋2-5-2,35.66794,139.7561,堀商店,,登録有形文化財(建造物),産業3次,建築物,,昭和前,1998/04/21,,,,
港区,白金台２丁目,-,東京都港区白金台2-6-11,35.63584,139.7304,三菱電機高輪荘蔵,,登録有形文化財(建造物),住宅,建築物,,昭和前,2000/12/04,,,三菱電機株式会社,
港区,白金台２丁目,-,東京都港区白金台2-6-11,35.63579,139.7306,三菱電機高輪荘主屋,,登録有形文化財(建造物),住宅,建築物,,昭和前,2000/12/04,,,三菱電機株式会社,
港区,白金台２丁目,-,東京都港区白金台2-6-11,35.63574,139.7304,三菱電機高輪荘洋館,,登録有形文化財(建造物),住宅,建築物,,昭和前,2000/12/04,,,三菱電機株式会社,
港区,芝公園４丁目,-,東京都港区芝公園4-9-8,35.65396,139.7468,妙定院上土蔵,,登録有形文化財(建造物),宗教,建築物,,江戸,2001/11/20,,,宗教法人妙定院,
港区,芝公園４丁目,-,東京都港区芝公園4-9-8,35.65389,139.7468,妙定院熊野堂,,登録有形文化財(建造物),宗教,建築物,,江戸,2001/11/20,,,宗教法人妙定院,
港区,芝浦１丁目,-,東京都中央区京橋2-16-1,35.64923,139.7561,彩色設計図集,,登録有形文化財(美術品),歴史資料,,日本,明治～大正,2011/06/27,,清水建設株式会社,清水建設株式会社,
江東区,富岡１丁目,-,東京都江東区富岡一丁目,35.67185,139.8006,旧弾正橋（八幡橋）,,国宝・重要文化財(建造物),重要文化財,近代／産業・交通・土木,,明治,1977/06/27,,,東京都江東区,
江東区,越中島２丁目,-,東京都江東区越中島二丁目1番6号東京海洋大学構内,35.66659,139.7931,明治丸,,国宝・重要文化財(建造物),重要文化財,近代／産業・交通・土木,,明治,1978/05/31,,,国立大学法人東京海洋大学,
江東区,白河１丁目,-,江東区白河一丁目,35.68152,139.7998,松平定信墓,,史跡名勝天然記念物,史跡,,,,1928/01/18,,,,
江東区,門前仲町１丁目,-,東京都江東区門前仲町1-19-15,35.67407,139.7949,旧東京市深川食堂,,登録有形文化財(建造物),文化福祉,建築物,,昭和前,2008/07/08,,,江東区,
江東区,越中島２丁目,-,東京都江東区越中島2-1-6,35.66817,139.7911,東京商船大学１号館,,登録有形文化財(建造物),学校,建築物,,昭和前,1997/12/12,,,国立大学法人東京海洋大学,
江東区,越中島２丁目,-,東京都江東区越中島2-1-6,35.66869,139.7909,東京商船大学旧天体観測所（第一観測台）,,登録有形文化財(建造物),学校,建築物,,明治,1997/12/12,,,国立大学法人東京海洋大学,
江東区,越中島２丁目,-,東京都江東区越中島2-1-6,35.66885,139.7911,東京商船大学旧天体観測所（第二観測台）,,登録有形文化財(建造物),学校,建築物,,明治,1997/12/12,,,国立大学法人東京海洋大学,
江東区,越中島２丁目,-,東京都江東区越中島2-1-6,35.66824,139.7904,東京商船大学事務局管理棟,,登録有形文化財(建造物),学校,建築物,,昭和前,1997/12/12,,,国立大学法人東京海洋大学,
江東区,越中島２丁目,-,東京都江東区越中島2-1-6,35.6666,139.7931,東京商船大学２号館,,登録有形文化財(建造物),学校,建築物,,昭和前,1997/12/12,,,国立大学法人東京海洋大学,
港区,赤坂４丁目,赤坂,東京都港区赤坂四丁目10番36号,35.51067,140.427,武家屋敷門,,国宝・重要文化財(建造物),重要文化財,近世以前／住宅,,江戸末期,1947/02/26,,,学校法人山脇学園,
千代田区,北の丸公園,-,東京都千代田区北の丸公園３－１,38.77279,139.7671,絹本著色王昭君図〈菱田春草筆／〉,,国宝・重要文化財(美術品),重要文化財,絵画,日本,明治,1982/06/05,,東京国立近代美術館,善寶寺,
中央区,銀座８丁目,-,東京都中央区銀座8－10－3　銀座三鈴ビル,35.18131,136.97,石帆惟衍墨蹟,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,中国,南宋,1955/02/02,,みずたに美術株式会社,みずたに美術株式会社,
中央区,日本橋３丁目,日八京,東京都中央区日本橋3-7-9,35.31312,139.4921,大唐三蔵玄弉法師表啓,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,日本,奈良,1931/01/19,,株式会社瀬津雅陶堂,株式会社瀬津雅陶堂,
中央区,銀座８丁目,-,東京都中央区銀座8－10－3　銀座三鈴ビル,35.18131,136.97,達磨大師安心法門（絹本）〈石溪心月筆／〉,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,中国,南宋,1978/06/15,,みずたに美術株式会社,みずたに美術株式会社,
港区,南青山６丁目,-,東京都港区南青山6-5-1,34.69539,135.7567,紙本墨画竹雀図,,国宝・重要文化財(美術品),重要文化財,絵画,中国,南宋,1943/06/09,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,赤坂９丁目,六本木,東京都港区赤坂９－７－４,35.01486,135.7905,紙本著色病草紙断簡（不眠の女）,,国宝・重要文化財(美術品),重要文化財,絵画,日本,鎌倉,1981/06/09,,サントリー美術館,公益財団法人サントリー芸術財団,
千代田区,北の丸公園,-,東京都千代田区北の丸公園３－１,35.6904648,139.752302,風蕭々兮易水寒,,登録美術品,絵画,,日本,昭和時代,2018/06/12,,独立行政法人国立美術館　東京国立近代美術館,,
千代田区,北の丸公園,-,東京都千代田区北の丸公園３－１,35.6904648,139.752302,木花之佐久夜毘売,,登録美術品,絵画,,日本,昭和時代,2019/05/14,,独立行政法人国立美術館　東京国立近代美術館,,
新宿区,中井２丁目,-,東京都新宿区中井2-1981-1,35.7172301,139.681949,栗原家住宅門柱及び塀,,登録有形文化財(建造物),住宅,その他工作物,,昭和前,2015/03/26,,,,
